username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Boogie Bee,30378347,WHOville,2023-01-20 06:46:03,"It’s giving hit 4 countries in 6 days for Partying Down , Legal Drug Use &amp; Luxury or hit one country with all thing… https://t.co/FPWPgUle2t",0,Twitter for iPhone,
Author Chelsea Alana,114989709,"Westchester, NY",2023-01-20 03:03:19,"Netflix really needs to step it up. I'm tired of watching shows that are themed with only drug addicted, sex crazed… https://t.co/XYlKalQ8cM",0,Twitter Web App,
GalaxyNewsWasteland,979587075023523840,"Inwood, NY",2023-01-20 02:38:57,@TheJaredMonroe Candice:  Steven drug me into this and it pisses me off.  Also Candice:  Ask Not Gay Jared!,2,Twitter for iPhone,
Black Luigi 🍿,3043367285,"Bronx, NY",2023-01-20 00:45:24,😔😔😔 humanities greatest drug https://t.co/r09EBmadES,0,Twitter for iPhone,
CelebStoner,17525328,"Bronx, NY",2023-01-20 00:38:31,David Crosby passed away at 81 on Jan. 19. The singer-songwriter was known for many things: His work with the Byrds… https://t.co/nvcfx4zrwX,1,Twitter Web App,
CelebStoner,17525328,"Bronx, NY",2023-01-20 00:37:41,David Crosby passed away at 81 on Jan. 19. The singer-songwriter was known for many things: His work with the Byrds… https://t.co/mixLvT8NFD,1,Twitter Web App,
shakai,1345151887574790145,"Harlem, NY ",2023-01-20 00:11:10,The @NYCMayor call me Eric Adam’s I m the Devil son like @AdamSandler when stared in the movie Little Nicky use 2se… https://t.co/Zb77PcYr2Q,0,Twitter for iPhone,
sean 🥃.,1234263714427211779,THE BRONX,2023-01-19 22:41:48,"ppl like meek mill stupid wet french fry eatin lanky goofy lookin ass are misusing shrooms, the shit is not weed or… https://t.co/6F2o36rZPo",0,Twitter for iPhone,
🎃 Orlando 🍁,1498006213195452432,"Bronx, NY",2023-01-19 22:22:51,@Kcalb_4 @getratiodmessi Homelander is liter a human with drug powers,0,Twitter for iPhone,
@TS_truestory9 💎,162072381,"Bronx, NY",2023-01-19 21:09:27,smoking is cool until that good job mentions a drug test … Fuck ! 😭,0,Twitter for iPhone,
shakai,1345151887574790145,"Harlem, NY ",2023-01-19 19:35:09,Use to want a Rocafella Chain like Harlem dudes @DuskoPoppington @1996Biggs &amp; @Mr_Camron wore B4 I had a job workin… https://t.co/MinfPsnF7i,0,Twitter for iPhone,
James B Kepple,23344344,"Harlem, New York",2023-01-19 19:23:34,#ubtruth In Violation of the Nuremburg Code &amp; International Law the city government of #NYC pushed poison into the… https://t.co/hQshEvobwD,0,Twitter Web App,
pga_kash2x,1529593760526524418,"Bronx, NY",2023-01-19 18:29:53,Love is Like a drug … I’m having drug addictions ✍️ https://t.co/Zpnq0qOYvz,0,Twitter for iPhone,
Susha,1163864648233492480,"Bronx, NY",2023-01-19 17:24:43,@ChiChi_Verse 🤣🤣While I do find this adorable it is just utterly ridiculous with her inheriting her mother’s abnorm… https://t.co/y7atxtADOI,0,Twitter for iPhone,
Rich (NYC era),28979807,"New York, NY",2023-01-19 17:04:14,the only reasonable way they got these results is from over sampling from drug addict rock stars,0,Twitter for iPhone,
Andrew Kadel @[email],2198634601,"Bronx, NY",2023-01-19 16:53:25,"@shrinkthinks @1WookieMilson It was in Thailand during the Vietnam War. (I only recently watched Apocalypse Now, cl… https://t.co/tFkv4GwEV6",0,Twitter Web App,
Michael Luca,954928875598991361,"The Bronx, NY",2023-01-19 13:53:06,"They could child abusers, sex offenders, human traffickers, they could be diseases, drug pushers!! etc. This Dumocr… https://t.co/os3KrdGOhy",0,Twitter for iPad,
Tim Maxwell,1367645840068780033,,2023-01-19 12:05:16,"@lakitukl Pfizer teamed up w/ then to work on a drug, yes",0,Twitter for iPhone,
Clarence White,808590777291075584,"Bronx, NY",2023-01-19 11:47:58,He about to get hit with a drug test soon..🤦🏾‍♂️ https://t.co/tkHbVA4e1Q,12,Twitter for iPhone,
✨Reina Católica de E.E.U.U.✨,1235570957865103360,"New York, USA",2023-01-19 06:46:53,"Drug dealing is not complex, it is akin to prostitution. Its morally wrong. You dont get the right to ruin other pe… https://t.co/2RiKa8gECY",0,Twitter for Android,
TRUE STEEL,40670101,"HARLEM, NY",2023-01-19 03:14:57,@spinnellii COCAINE is the only drug that make you look like that. That’s a fact. Just say no to drugs kids.,0,Twitter for iPhone,
KG,1032946142,"Bronx, NY",2023-01-19 01:00:59,I was the drug dealer 😂 https://t.co/qyiCFvzBhT,0,Twitter for iPhone,
Jacqueline Weiden PhD ☮️🇺🇦🏳️‍🌈#BLM🏳️‍⚧️,126538715,NYC sometimes,2023-01-18 23:30:11,@AndrewCicchett1 That’s my daughter! Only more dramatic based on the kool aid she drank. Accused me of crimes that… https://t.co/raj82Kxkjg,0,Twitter for iPhone,
Oswald Feliz,910920538448678913,"Bronx, NY",2023-01-18 21:57:24,"Unlicensed smoke shops have popped up everywhere in our city, undermining the legal market built for people affecte… https://t.co/2osK5pLfqF",1,Twitter for iPhone,
D.A II 🗽♐️🥂,1230889321785384960,"Queens, NY",2023-01-18 21:42:29,@the1onewon Lmao I want to be a drug dealing gangster so bad,0,Twitter for iPhone,
PUERTO RICAN ALCHEMIST,30663037,"Bronx, NY",2023-01-18 20:33:04,If there’s one thing Dry January has reaffirmed for me is music was and is my first drug,0,Twitter for iPhone,
Chris,1525647186024972289,"Bronx, NY",2023-01-18 19:03:33,@OmkarNa34131729 @mortalia444 @LoganPaul @jakepaul that hasn’t been proven true. That girl kept fumbling her story.… https://t.co/SF2pLTXbsF,0,Twitter for iPhone,
Ari Fantis,49248817,New York,2023-01-18 18:54:49,"@ScottMendelson @TheWrap Because it's one thing to address that Elvis Presley, Whitney Houston and Freddie Mercury… https://t.co/Fn3ZjdbJRA",2,Twitter for Android,
那個人,1070622134685249536,Uptown,2023-01-18 18:34:48,@Ididntsaythat6 @choeshow @MayorofSeattle @SeattleCouncil @SeattlePD @SeattleParks Probably involved in some drug dealing/consuming too.,0,Twitter Web App,
Lex Da Don💙,1598887640882941953,"Bronx, NY",2023-01-18 17:12:03,@niicole__nicole Coke was a white collar drug crack mmmm is not but now coke is cheap and crack has always been wack or w.e Whitney said 😩😭,0,Twitter for iPhone,
CNBC Events,422293154,"Englewood Cliffs, NJ",2023-01-18 15:53:02,"March 29th &gt; Our annual #HealthyReturns Summit convenes, and we're gathering investors and innovators in the health… https://t.co/nQQRwtAIT4",5,Twitter Web App,
Boe Diddly,264492987,Uptown,2023-01-18 15:49:42,They keep Drug testing Ja 😂😂😂. Everybody and their momma from North Carolina and South Carolina got bunnies like that. IJS,0,Twitter for iPhone,
K.rel_W💙✨🍃,890781668491096067,"Bronx, NY",2023-01-18 14:05:44,"@goat_47 No cap, these boys getting drug test regularly now",0,Twitter for iPhone,
🇵🇷,24103080,"Bronx, NY",2023-01-18 13:29:32,"@RahlDeal @AvaJeromeStan Between that, and her saying Harmony is a better option than Nina..when Harmony groomed he… https://t.co/pPO40NsdKk",0,Twitter for iPhone,
Orlando V,1361315222057848833,Bronx NY ,2023-01-18 04:00:05,@RetroCoast Not For the Drug dealers no Credit just Dirty Money and they are Living it UP.,0,Twitter Web App,
🦆,914976117592817664,"Bronx, NY",2023-01-18 00:48:31,Hope he thinks imma drug dealer that’d be cool,0,Twitter for iPhone,
James B Kepple,23344344,"Harlem, New York",2023-01-17 23:12:36,@NYCMayor you literally have taken away a womans right to choose for her own body &amp; her children by disallowing the… https://t.co/RC6kbqRArq,0,Twitter Web App,
Shelly Friedland,3884134881,"Upper West Side, Manhattan",2023-01-17 22:18:58,@NickTagliaferro How about the FDA?  50 states reviewing drug safety standards?  Great idea! He seems to object to… https://t.co/7hEpIkYOPV,0,Twitter Web App,
Justin Feinberg,1482152921181605888,"Astoria, NY",2023-01-17 21:29:47,"@PFTCommenter Not a drug guy, defintely a hat guy",0,Twitter for iPhone,
Liam Whelan,1536107558,Fairview ,2023-01-17 21:24:55,"@gardainfo , the pure lack of presence on places like lower abbey street is utterly shocking yet @dublincouncil wil… https://t.co/kmSF6urpWh",1,Twitter for iPhone,
Liam Whelan,1536107558,Fairview ,2023-01-17 21:12:25,@GardaTraffic @gardainfo I work in a premises abbey street the lack or presence of an gardaí is shocking especially… https://t.co/wpRIWJy3wV,0,Twitter for iPhone,
HotSauce-SZN,718226887873585154,"Bronx, NY",2023-01-17 20:57:08,@JaMorant Aren't they suppose to drug test you 3 times per season and I forgot how many times in the off-season,0,Twitter for Android,
Speedy Djac,4808465116,"Bronx, NY",2023-01-17 20:13:14,@20sheartthrob @DailyLoud How do we know he's actually being drug tested?,1,Twitter for Android,
Anthony Ruggiero,835816450455711744,"Bronx, NY",2023-01-17 20:08:34,@trixareforlibs @SilverBurnerAG Here's what policy priorities look like and how access to housing (even for drug ad… https://t.co/N08jzPjFWx,0,Twitter for Android,
Anthony Ruggiero,835816450455711744,"Bronx, NY",2023-01-17 20:06:45,"@trixareforlibs @SilverBurnerAG All true, drug addiction is an antecedent/precedent factor in homelessness. But as… https://t.co/QXOi5v2C1B",0,Twitter for Android,
D. Hall,1004466057313169408,"Bronx, NY",2023-01-17 19:31:59,Ja Morant got drug tested 6 times this season… Wow!!!,0,Twitter for iPhone,
Melanie,35838584,NYC,2023-01-17 16:36:28,"@bigsmallones @rosannascotto I think the current Dem circus is def contributing to the problem 

Encourage and norm… https://t.co/Zw6Kiu12sK",0,Twitter for iPhone,
〰️❕L🦂,1357913221898862592,,2023-01-17 16:31:07,I only kid with the drug references!,0,Twitter for iPhone,
Aditi Juneja,545630206,"Astoria, Queens",2023-01-17 15:44:01,@KaleofKales @phireman2 @DuckFoward @pasimism @ScottHech The alternate measures we have for things like drug use an… https://t.co/nEoSqk8ska,0,Twitter for iPhone,
Aditi Juneja,545630206,"Astoria, Queens",2023-01-17 15:40:37,@KaleofKales @phireman2 @DuckFoward @pasimism @ScottHech Drug use (esp marijuana) is the same in both! One is polic… https://t.co/KW2MsBXvC1,0,Twitter for iPhone,
Aditi Juneja,545630206,"Astoria, Queens",2023-01-17 15:34:28,@KaleofKales @phireman2 @DuckFoward @pasimism @ScottHech The neighborhoods and communities that are policed today a… https://t.co/JTBrAfO0pS,0,Twitter for iPhone,
Ricky Ricardo,1587195545969377286,"Bronx, NY",2023-01-17 09:23:58,Drug cartel link to murders of six people in California house as teenage mother and baby identified https://t.co/LvVXG1xDS4,0,Twitter Web App,
stevie,1066407541704409088,"Bronx, NY",2023-01-17 01:15:44,How does ESPN put their finger on the drug dealer from breaking bad to give the intro,0,Twitter for iPhone,
Jay Hex,1385483171328835585,Bronx,2023-01-16 20:51:14,Greta Thunberg dragged away by  German POLICE after anti-coal mine demonstration's violent clashes. Still hasn’t di… https://t.co/3vNkvl9FPp,0,Twitter for Android,
klonka chonka chonke smoka,1517867094,uptown,2023-01-16 17:48:06,droppin the drug money to pay for my education is why i dont respect anybody,0,Twitter for iPhone,
will walsh,23390761,"astoria,ny",2023-01-16 13:29:31,@RonFilipkowski Parasites are a hell of a drug,0,Twitter for iPhone,
West Side Community Organization,1295458281381601281,"Upper West Side, Manhattan",2023-01-16 13:16:16,"@harlemeastblock Hence why Portugal model is real, and nyc model is a joke.  @ManhattanDA has created a microeconom… https://t.co/Tl3HfOtf6l",1,Twitter for iPhone,
Brian Salke,757788026038722560,"Doha, Qatar",2023-01-16 13:03:52,"@profholden Not really. It’s another example of outright corporate greed. The true cost of developing the vaccine,… https://t.co/Q9BJXNXZBf",0,Twitter for iPhone,
James angone,1443931105397202950,,2023-01-16 10:49:50,@Jayecane Just like I wouldn't accept the fact that we drug dealer losing 700 million dollars in noriega's Banks an… https://t.co/tKxTUHLVWv,0,Twitter for Android,
James angone,1443931105397202950,,2023-01-16 10:49:11,@Jayecane He lost 700 million because Noriega was talking s*** to Reagan and Bush at that time and he got his ass s… https://t.co/232Ahnw3eS,0,Twitter for Android,
Actual Bodega Cat 🐈,2958872620,"Bronx, NY",2023-01-16 03:54:37,@Onewolf101 Nigga what drug you on,0,Twitter for iPhone,
Miss T,26331025,"The Bronx, New York",2023-01-16 02:58:12,And drug addiction https://t.co/ephkbfekBM,0,Twitter Web App,
那個人,1070622134685249536,Uptown,2023-01-16 02:17:31,"Totally insane. Drug addicted, one-legged woman left to fend for herself on the streets. Meanwhile non-profits gett… https://t.co/rzmmTov6jN",0,Twitter for Android,
Mary Pat Campbell,15523008,"Westchester, NY",2023-01-16 01:09:32,"@PapyrusBrigade I'm sorry, no

I'm not going to include the increase in homicides, for instance, and motor vehicle… https://t.co/DwS1aHIEWK",0,Twitter Web App,
News12BX,38250495,"Bronx, NY",2023-01-15 23:38:34,UPTICK IN OVERDOSES: Newly released data from the #NewYorkCity #DepartmentofHealth revealed that the #Bronx had the… https://t.co/kgGUYZrVDE,2,TweetDeck,
I only like HUNNITS💰💵😏,1196432311518146560,"Bronx, NY",2023-01-15 22:46:52,“I’m the fashion drug dealer”,0,Twitter for iPhone,
CORNPOP’S REVENGE ⚔️,37726759,"Bronx, NY",2023-01-15 20:13:34,"@Slakonbothsides Alot of these academics don’t know what a hoe truly is. Hoes are graceful, they’re quiet, they get… https://t.co/6bi0CgyvhX",0,Twitter for iPhone,
"Lipi Roy, MD, MPH, FASAM",81657956,"New York, USA",2023-01-15 20:04:19,"Drug overdose was an epidemic WAY before COVID which created risk factors (isolation, job/food-insecurity, anxiety)… https://t.co/U38bCyCG2d",6,Twitter for Android,
Genie Lauren,18302204,"The Bronx, NY",2023-01-15 18:29:32,"Not Bernie scamming Russian oligarchs and drug cartels!!!

*HOWLS!!!!!*

#Madoff",0,TweetDeck,
mobile vulgus,76353126,The Bronx,2023-01-15 15:50:01,@mikepompeo Presented without evidence. The drug cartels are extraordinarily cunning and adaptable. They will hit t… https://t.co/UZR8VofO2S,0,Twitter Web App,
Robert Lax,287982183,"New York City, Rio de Janeiro",2023-01-15 15:35:10,"@BenjaminNorton Simply a lie. 71% of excess deaths of working age males were from ""external factors"" having nothing… https://t.co/hTtnhHaDp5",1,Twitter Web App,
Robert Lax,287982183,"New York City, Rio de Janeiro",2023-01-15 14:10:36,@BenjaminNorton @RnaudBertrand A bizarre twist of cause and effect to blame a disease that hardly caused mortalitie… https://t.co/3gTvZdBMKS,3,Twitter Web App,
NY Latino,1432887235544813571,"Bronx, NY",2023-01-15 10:43:36,@marcel__za @cbouzy See he would be alive and well if First he Listened to the Cop from the Get go! Why was he runn… https://t.co/L18PlCMwCw,0,Twitter for iPhone,
🌊Riis Waters #BLM 🌊#BlueCrew,1008126742643576832,"Bronx, NY",2023-01-15 07:15:32,@ScottWalker Congressman should be drug tested AND should provide references from their home state opposing party.,0,Twitter for Android,
Neko,1116117778312904706,"Bronx, NY",2023-01-15 05:36:42,@WWE @SuperKingofBros WWE to women wrestlers : Its not a good image for you to bare it all behind a pay wall. The k… https://t.co/9fQ8Fz0cg6,0,Twitter for iPhone,
Sam E. Antar,17893558,"New York, NY",2023-01-15 03:58:03,"Unfortunately, here in Manhattan, our esteemed Borough President @MarkLevineNYC and a merry band of… https://t.co/WjiMDBifqQ",8,Twitter for iPhone,
j,160690499,"Bronx, NY",2023-01-15 02:33:13,@taybiggs4 That’s one kind of a drug 😭😭😭,0,Twitter for iPhone,
James,1352096808114282496,"New York, USA",2023-01-15 02:22:08,Did someone slip something in Trevor Lawrence’s shampoo to drug him?,0,Twitter for iPhone,
Him,423128855,"Bronx, NY",2023-01-15 02:08:16,Ja Morant drug test coming right up.,0,Twitter for iPhone,
Guye Guion,4119193393,Harlem NY,2023-01-15 01:11:48,@ManishaKrishnan Let’s test the #cops for drug and steroid use as well. #LAPD,1,Twitter for iPhone,
Jardani Jovonovich,116665459,Harlem NY,2023-01-15 00:16:17,@LMNOPeezy Man I hope she leaves him for a drug dealer,0,Twitter for iPhone,
